Restaurant_Name,Location,Delivery_Duration,Taco_Size,Taco_Type,Toppings_Count,Distance,Price,Tip,outlier
Casa del Taco,New York,62,Regular,Fish Taco,1,9.6,4.25,2.49,FALSE
Taco Haven,Austin,32,Regular,Veggie Taco,0,19.56,3,2.74,FALSE
The Taco Stand,New York,74,Regular,Chicken Taco,2,23.13,5.5,2.2,FALSE
Urban Tacos,San Diego,22,Regular,Chicken Taco,5,1.4,9.25,1.94,TRUE
El Taco Loco,New York,15,Regular,Veggie Taco,3,22.29,6.75,0.31,FALSE
Urban Tacos,New York,49,Regular,Veggie Taco,1,5.22,4.25,0.83,FALSE
Grande Tacos,Los Angeles,29,Regular,Veggie Taco,0,0.87,3,1.87,FALSE
El Taco Loco,Houston,54,Large,Veggie Taco,1,23.61,5.75,2.41,FALSE
Taco Haven,Chicago,49,Large,Pork Taco,3,1.74,8.25,0.14,TRUE
Taco Fiesta,Los Angeles,16,Regular,Fish Taco,3,4.89,6.75,1.79,FALSE
Grande Tacos,San Antonio,49,Large,Chicken Taco,5,19.08,10.75,2.43,FALSE
Grande Tacos,San Antonio,21,Large,Beef Taco,3,8.1,8.25,1.93,FALSE
Grande Tacos,San Jose,38,Regular,Pork Taco,2,22.87,5.5,1.18,FALSE
Casa del Taco,San Diego,72,Regular,Beef Taco,3,3.27,6.75,1.44,FALSE
Spicy Taco House,Phoenix,87,Regular,Pork Taco,0,10.44,3,2.14,FALSE
Casa del Taco,Austin,19,Large,Pork Taco,3,10.32,8.25,1.24,FALSE
Taco Haven,Austin,71,Large,Beef Taco,2,5.6,7,2.08,FALSE
Taco Time Express,San Antonio,79,Regular,Chicken Taco,5,16.91,9.25,3.7,TRUE
La Vida Taco,San Jose,85,Large,Veggie Taco,4,2.89,9.5,1.34,FALSE
Taco Time Express,Los Angeles,23,Large,Veggie Taco,3,16.3,8.25,0.18,FALSE
Spicy Taco House,San Antonio,10,Regular,Chicken Taco,3,13.52,6.75,1.17,FALSE
Grande Tacos,Houston,50,Large,Pork Taco,5,7.96,10.75,4.72,TRUE
Casa del Taco,Los Angeles,11,Large,Chicken Taco,2,2.03,7,2.7,FALSE
Taco Fiesta,Austin,24,Large,Beef Taco,1,11.08,5.75,2.95,TRUE
Casa del Taco,Dallas,58,Large,Pork Taco,1,16.73,5.75,1.42,FALSE
The Taco Stand,Dallas,63,Regular,Veggie Taco,5,3.58,9.25,0.06,TRUE
Taco Fiesta,Chicago,65,Regular,Beef Taco,1,16.23,4.25,1.25,FALSE
La Vida Taco,Dallas,33,Large,Pork Taco,3,14.03,8.25,1.35,FALSE
Taco Haven,Chicago,87,Regular,Pork Taco,3,21.25,6.75,0.71,FALSE
Urban Tacos,Dallas,83,Large,Beef Taco,0,14.42,4.5,2.11,FALSE
La Vida Taco,San Jose,28,Large,Fish Taco,4,2.42,9.5,4.45,TRUE
Taco Haven,San Jose,19,Large,Pork Taco,0,22.64,4.5,2.68,TRUE
Grande Tacos,San Jose,70,Large,Fish Taco,2,24.03,7,3.99,TRUE
Spicy Taco House,New York,48,Large,Beef Taco,5,12.09,10.75,0.51,FALSE
Urban Tacos,San Antonio,46,Large,Beef Taco,1,12.89,5.75,2.55,FALSE
Urban Tacos,Chicago,45,Large,Veggie Taco,0,18.67,4.5,1.81,FALSE
Spicy Taco House,San Jose,32,Large,Chicken Taco,3,4.93,8.25,1.58,FALSE
Casa del Taco,Los Angeles,86,Regular,Fish Taco,3,19.37,6.75,0.71,FALSE
Spicy Taco House,Houston,54,Regular,Veggie Taco,0,1.79,3,1.39,FALSE
Urban Tacos,San Jose,39,Large,Fish Taco,3,6.93,8.25,1.59,FALSE
Taco Fiesta,Phoenix,58,Large,Pork Taco,5,23.92,10.75,0.49,TRUE
Casa del Taco,Dallas,44,Large,Veggie Taco,2,20.16,7,1.28,TRUE
Taco Time Express,San Jose,85,Regular,Pork Taco,2,17.1,5.5,4.97,TRUE
The Taco Stand,New York,18,Regular,Fish Taco,0,13.37,3,3.43,TRUE
Taco Haven,Phoenix,34,Regular,Beef Taco,4,2.75,8,4.69,TRUE
Taco Haven,San Antonio,25,Regular,Beef Taco,4,3.68,8,3.28,TRUE
La Vida Taco,Chicago,33,Large,Veggie Taco,3,16.68,8.25,0.23,FALSE
Urban Tacos,Dallas,42,Regular,Beef Taco,2,19.54,5.5,1.91,TRUE
Taco Fiesta,Phoenix,32,Large,Beef Taco,3,24.5,8.25,0.6,FALSE
Spicy Taco House,San Jose,28,Large,Chicken Taco,4,16.26,9.5,2.74,FALSE
Urban Tacos,Los Angeles,19,Regular,Pork Taco,5,6.64,9.25,2.23,TRUE
Spicy Taco House,New York,59,Large,Chicken Taco,5,8.58,10.75,1.17,FALSE
The Taco Stand,San Jose,65,Large,Beef Taco,4,6.03,9.5,1.15,FALSE
Grande Tacos,Los Angeles,78,Large,Veggie Taco,5,7.92,10.75,0.28,TRUE
El Taco Loco,San Diego,53,Regular,Fish Taco,2,16.37,5.5,0.53,FALSE
Taco Time Express,Houston,59,Regular,Veggie Taco,3,2.58,6.75,1.9,FALSE
Taco Haven,Chicago,34,Regular,Pork Taco,1,12.49,4.25,0.31,TRUE
Urban Tacos,San Jose,67,Regular,Beef Taco,2,1.87,5.5,2.36,FALSE
Taco Time Express,Los Angeles,76,Large,Pork Taco,1,18.66,5.75,0.7,FALSE
Taco Fiesta,Chicago,12,Large,Pork Taco,0,6.45,4.5,1.95,FALSE
Spicy Taco House,New York,22,Large,Pork Taco,1,20.97,5.75,0.19,FALSE
El Taco Loco,Los Angeles,86,Regular,Beef Taco,1,10.94,4.25,2.43,FALSE
Taco Time Express,San Diego,83,Regular,Veggie Taco,1,19.22,4.25,1.78,FALSE
El Taco Loco,Los Angeles,28,Large,Chicken Taco,5,9.56,10.75,0.5,FALSE
La Vida Taco,New York,22,Large,Chicken Taco,0,22.05,4.5,0.4,TRUE
Spicy Taco House,Los Angeles,85,Large,Fish Taco,5,20.28,10.75,2.32,FALSE
Spicy Taco House,Houston,44,Large,Fish Taco,1,23.48,5.75,3.05,TRUE
La Vida Taco,Chicago,88,Regular,Veggie Taco,2,10.76,5.5,1.67,FALSE
El Taco Loco,Austin,89,Large,Pork Taco,4,5.87,9.5,2.31,FALSE
Taco Haven,Phoenix,34,Regular,Chicken Taco,5,21.17,9.25,4.56,TRUE
Spicy Taco House,Chicago,16,Large,Veggie Taco,1,11.15,5.75,1.67,TRUE
Grande Tacos,New York,16,Regular,Chicken Taco,0,12.38,3,0.35,FALSE
Grande Tacos,San Antonio,51,Large,Chicken Taco,5,17.08,10.75,0.98,FALSE
El Taco Loco,San Diego,22,Regular,Fish Taco,1,9.7,4.25,0.66,FALSE
La Vida Taco,San Jose,65,Regular,Chicken Taco,4,11.65,8,1.16,FALSE
Grande Tacos,Houston,55,Large,Chicken Taco,2,3.62,7,2.08,FALSE
Urban Tacos,Chicago,69,Large,Fish Taco,1,19.13,5.75,0.66,FALSE
La Vida Taco,Chicago,88,Regular,Pork Taco,4,21.45,8,0.43,TRUE
The Taco Stand,San Jose,85,Large,Fish Taco,2,0.86,7,1.28,FALSE
Taco Haven,San Diego,84,Regular,Pork Taco,1,22.89,4.25,2.69,FALSE
Taco Fiesta,New York,74,Regular,Fish Taco,4,10.16,8,2.43,FALSE
El Taco Loco,San Jose,40,Regular,Pork Taco,0,17.48,3,2.03,TRUE
Spicy Taco House,San Diego,40,Regular,Beef Taco,3,16.89,6.75,0.81,TRUE
La Vida Taco,San Antonio,68,Large,Chicken Taco,5,10.43,10.75,2.37,FALSE
Grande Tacos,New York,19,Large,Veggie Taco,4,1.3,9.5,1.28,FALSE
La Vida Taco,Austin,36,Regular,Pork Taco,2,18.53,5.5,0.27,TRUE
Casa del Taco,New York,59,Large,Fish Taco,4,1.5,9.5,1.1,FALSE
The Taco Stand,Los Angeles,36,Regular,Veggie Taco,1,13.72,4.25,1.95,FALSE
La Vida Taco,Houston,51,Large,Veggie Taco,4,17.17,9.5,0.83,FALSE
Casa del Taco,San Diego,72,Regular,Fish Taco,5,13.53,9.25,2.48,FALSE
Grande Tacos,San Antonio,18,Regular,Fish Taco,0,2.46,3,4.49,TRUE
El Taco Loco,Los Angeles,45,Regular,Chicken Taco,3,4.19,6.75,0.61,FALSE
Taco Fiesta,Phoenix,79,Regular,Fish Taco,2,10.79,5.5,2.21,FALSE
Urban Tacos,Houston,12,Regular,Pork Taco,5,8.73,9.25,2.89,TRUE
Casa del Taco,San Jose,77,Large,Fish Taco,2,14.4,7,4.49,TRUE
Spicy Taco House,Phoenix,71,Large,Veggie Taco,0,4.13,4.5,0.85,FALSE
La Vida Taco,Chicago,46,Regular,Chicken Taco,5,17.48,9.25,2,FALSE
Spicy Taco House,Houston,15,Large,Pork Taco,1,11.3,5.75,1.85,TRUE
The Taco Stand,New York,54,Regular,Veggie Taco,3,13.73,6.75,0.49,FALSE
El Taco Loco,New York,73,Regular,Fish Taco,2,4.32,5.5,4.85,TRUE
The Taco Stand,San Diego,47,Large,Veggie Taco,4,16.84,9.5,4,TRUE
Grande Tacos,San Diego,71,Regular,Chicken Taco,5,14,9.25,0.92,FALSE
La Vida Taco,Houston,55,Regular,Veggie Taco,0,15.4,3,0.59,FALSE
Taco Haven,Phoenix,12,Regular,Pork Taco,3,17.09,6.75,4.79,TRUE
Taco Time Express,Houston,50,Regular,Veggie Taco,3,4.12,6.75,2.56,FALSE
Taco Time Express,San Diego,46,Large,Veggie Taco,2,24.45,7,2.62,FALSE
Taco Haven,San Jose,66,Large,Chicken Taco,5,24.27,10.75,1.27,FALSE
Spicy Taco House,San Antonio,21,Regular,Chicken Taco,2,12.13,5.5,2.6,FALSE
El Taco Loco,San Antonio,21,Regular,Fish Taco,5,22.9,9.25,1.24,FALSE
Grande Tacos,San Antonio,35,Regular,Fish Taco,2,14.07,5.5,0.13,FALSE
Urban Tacos,San Antonio,73,Large,Chicken Taco,0,19.88,4.5,0.77,TRUE
Grande Tacos,Los Angeles,46,Large,Chicken Taco,3,22.72,8.25,1.93,FALSE
El Taco Loco,Phoenix,18,Large,Pork Taco,3,14.36,8.25,2.61,FALSE
Grande Tacos,Los Angeles,75,Regular,Veggie Taco,1,14.75,4.25,0.44,FALSE
Spicy Taco House,San Diego,16,Large,Veggie Taco,3,16.09,8.25,2.87,FALSE
Urban Tacos,Phoenix,19,Regular,Chicken Taco,0,15.17,3,0.84,TRUE
Casa del Taco,Phoenix,56,Regular,Pork Taco,4,9.11,8,0.43,FALSE
The Taco Stand,Phoenix,72,Large,Veggie Taco,1,3.01,5.75,0.46,FALSE
Taco Haven,Austin,77,Regular,Fish Taco,3,22.94,6.75,0.35,FALSE
Taco Fiesta,San Jose,49,Large,Chicken Taco,3,22.3,8.25,1.79,FALSE
Casa del Taco,Chicago,13,Regular,Chicken Taco,1,21.49,4.25,0.71,TRUE
Urban Tacos,Chicago,26,Regular,Fish Taco,5,19.19,9.25,0.34,FALSE
Grande Tacos,Dallas,35,Regular,Beef Taco,5,13.08,9.25,0.3,TRUE
Urban Tacos,New York,48,Regular,Beef Taco,0,23.04,3,0.62,FALSE
Spicy Taco House,San Diego,21,Regular,Veggie Taco,4,9.02,8,0.48,FALSE
La Vida Taco,Houston,82,Regular,Beef Taco,4,19.2,8,1.59,FALSE
Taco Haven,Phoenix,78,Regular,Beef Taco,1,23.05,4.25,2.55,FALSE
Casa del Taco,San Antonio,66,Regular,Chicken Taco,2,24.54,5.5,1.27,FALSE
Taco Haven,Dallas,50,Regular,Fish Taco,0,13.23,3,1.49,FALSE
Urban Tacos,Austin,20,Large,Fish Taco,0,9.93,4.5,1.37,FALSE
Urban Tacos,San Jose,80,Large,Veggie Taco,3,5.13,8.25,0.21,FALSE
Grande Tacos,San Diego,11,Large,Beef Taco,3,11.23,8.25,3.29,TRUE
El Taco Loco,Chicago,61,Regular,Chicken Taco,0,9.41,3,1,TRUE
La Vida Taco,Dallas,39,Large,Fish Taco,2,19.24,7,2.3,FALSE
Urban Tacos,Dallas,70,Large,Fish Taco,4,7.33,9.5,2.3,FALSE
El Taco Loco,Phoenix,73,Regular,Chicken Taco,0,2.94,3,0.16,FALSE
Grande Tacos,New York,58,Large,Chicken Taco,2,15.74,7,0.48,TRUE
The Taco Stand,San Jose,35,Large,Fish Taco,3,12.87,8.25,1.63,FALSE
The Taco Stand,Austin,14,Large,Beef Taco,3,11.53,8.25,4.26,TRUE
Grande Tacos,New York,32,Large,Chicken Taco,3,11.05,8.25,0.94,FALSE
Grande Tacos,Los Angeles,72,Large,Fish Taco,4,21.43,9.5,1.52,FALSE
Urban Tacos,San Jose,58,Large,Veggie Taco,2,2,7,1.77,FALSE
Casa del Taco,San Diego,13,Large,Fish Taco,0,10.99,4.5,4.96,TRUE
Casa del Taco,New York,41,Regular,Veggie Taco,4,2.58,8,2.06,FALSE
El Taco Loco,San Diego,12,Large,Beef Taco,3,16.62,8.25,2.11,TRUE
Taco Time Express,Phoenix,70,Regular,Veggie Taco,3,14.47,6.75,0.97,FALSE
Grande Tacos,Los Angeles,53,Large,Pork Taco,5,8.82,10.75,3.07,TRUE
Taco Time Express,Houston,19,Regular,Veggie Taco,2,1.66,5.5,2.99,FALSE
Taco Haven,San Antonio,84,Regular,Pork Taco,2,7.2,5.5,1.7,FALSE
Grande Tacos,Dallas,54,Regular,Veggie Taco,4,20.2,8,1.3,FALSE
Casa del Taco,Houston,61,Large,Pork Taco,4,11.6,9.5,3.82,TRUE
Taco Fiesta,Austin,83,Large,Chicken Taco,5,24.07,10.75,2.23,FALSE
Urban Tacos,Austin,65,Regular,Pork Taco,1,9.42,4.25,0.44,FALSE
Urban Tacos,Dallas,50,Regular,Chicken Taco,3,7.04,6.75,0.86,FALSE
Urban Tacos,San Antonio,61,Regular,Beef Taco,1,5.2,4.25,0.74,FALSE
Urban Tacos,San Jose,81,Large,Fish Taco,5,22.69,10.75,1.01,TRUE
Spicy Taco House,New York,45,Regular,Beef Taco,5,12.4,9.25,0.06,FALSE
Casa del Taco,San Antonio,18,Large,Veggie Taco,5,16.61,10.75,0.27,FALSE
Spicy Taco House,Houston,83,Regular,Pork Taco,5,20.81,9.25,2.85,FALSE
Urban Tacos,San Jose,40,Regular,Veggie Taco,2,20.89,5.5,2.21,FALSE
Taco Haven,Dallas,28,Regular,Chicken Taco,1,24.26,4.25,1.32,FALSE
La Vida Taco,New York,78,Large,Beef Taco,2,13.87,7,1.42,FALSE
Urban Tacos,Chicago,70,Large,Veggie Taco,0,16.31,4.5,2.72,FALSE
Taco Fiesta,Houston,80,Large,Veggie Taco,5,23.98,10.75,1.09,FALSE
El Taco Loco,Austin,66,Large,Beef Taco,3,23.22,8.25,2.75,FALSE
El Taco Loco,Houston,36,Regular,Fish Taco,5,8.27,9.25,2.44,FALSE
Taco Time Express,New York,20,Large,Fish Taco,5,10.62,10.75,2.52,FALSE
Taco Time Express,Los Angeles,43,Regular,Veggie Taco,3,15.25,6.75,4.07,TRUE
Casa del Taco,San Jose,16,Regular,Fish Taco,5,3.83,9.25,1.2,FALSE
Urban Tacos,San Diego,20,Regular,Chicken Taco,1,13.15,4.25,4.85,TRUE
Spicy Taco House,San Antonio,50,Large,Fish Taco,5,3.77,10.75,0.52,FALSE
Casa del Taco,Phoenix,20,Large,Veggie Taco,1,10.14,5.75,1.13,FALSE
La Vida Taco,Houston,12,Regular,Beef Taco,3,5.36,6.75,2.1,FALSE
Taco Fiesta,Dallas,64,Large,Chicken Taco,0,23.97,4.5,0.51,FALSE
El Taco Loco,New York,65,Large,Fish Taco,0,6,4.5,0.61,FALSE
Urban Tacos,Phoenix,58,Regular,Fish Taco,1,15.2,4.25,4.98,TRUE
Taco Haven,Dallas,62,Regular,Beef Taco,2,24.42,5.5,0.71,FALSE
Taco Haven,San Diego,68,Regular,Beef Taco,3,3.76,6.75,0.97,FALSE
Taco Time Express,Houston,64,Large,Beef Taco,0,14.15,4.5,0.16,FALSE
Grande Tacos,San Diego,86,Regular,Beef Taco,2,12.86,5.5,1.14,FALSE
Casa del Taco,Chicago,15,Regular,Veggie Taco,1,12.84,4.25,2.79,FALSE
Spicy Taco House,Los Angeles,77,Large,Chicken Taco,2,3.36,7,0.13,FALSE
Grande Tacos,Phoenix,65,Large,Veggie Taco,4,20.82,9.5,2.78,FALSE
Casa del Taco,Dallas,50,Large,Chicken Taco,4,21.4,9.5,1.97,FALSE
Grande Tacos,New York,29,Regular,Chicken Taco,1,1.38,4.25,1.3,TRUE
Grande Tacos,Dallas,73,Regular,Fish Taco,2,24.73,5.5,2.8,TRUE
Grande Tacos,Los Angeles,25,Large,Beef Taco,1,21.77,5.75,0.54,FALSE
The Taco Stand,Phoenix,84,Regular,Pork Taco,0,13.39,3,1.71,FALSE
El Taco Loco,Houston,22,Large,Beef Taco,2,17.19,7,2.04,FALSE
Casa del Taco,San Antonio,51,Regular,Beef Taco,0,11.78,3,3.54,TRUE
Grande Tacos,Phoenix,10,Large,Beef Taco,5,15.75,10.75,2.27,TRUE
La Vida Taco,Chicago,16,Large,Veggie Taco,0,18.72,4.5,1.64,FALSE
Taco Time Express,Los Angeles,42,Regular,Chicken Taco,3,2.69,6.75,2.56,FALSE
Taco Time Express,Dallas,29,Regular,Veggie Taco,3,20.13,6.75,2.21,FALSE
La Vida Taco,Chicago,22,Large,Pork Taco,1,12.5,5.75,4.43,TRUE
Urban Tacos,San Antonio,64,Regular,Fish Taco,2,15.54,5.5,1.3,FALSE
El Taco Loco,New York,53,Large,Chicken Taco,5,17.31,10.75,0.78,TRUE
The Taco Stand,Austin,47,Large,Fish Taco,0,22.73,4.5,1.43,FALSE
Spicy Taco House,Phoenix,76,Large,Veggie Taco,4,1.67,9.5,0.23,FALSE
The Taco Stand,Los Angeles,64,Large,Beef Taco,3,16.69,8.25,1.71,FALSE
Casa del Taco,Phoenix,20,Regular,Beef Taco,5,16.71,9.25,0.9,TRUE
Taco Time Express,New York,63,Large,Veggie Taco,4,18.24,9.5,2.27,FALSE
La Vida Taco,Phoenix,33,Regular,Chicken Taco,0,18.8,3,3.02,TRUE
El Taco Loco,Dallas,12,Regular,Fish Taco,0,0.83,3,1.97,FALSE
Taco Time Express,San Antonio,48,Large,Fish Taco,2,2.65,7,0.41,FALSE
El Taco Loco,New York,13,Regular,Fish Taco,5,4.06,9.25,1.21,TRUE
The Taco Stand,Houston,48,Large,Chicken Taco,3,10.84,8.25,0.35,FALSE
Grande Tacos,San Jose,12,Large,Pork Taco,1,5.43,5.75,1.71,FALSE
Taco Time Express,New York,11,Regular,Fish Taco,3,21.29,6.75,2.21,FALSE
The Taco Stand,Phoenix,72,Large,Fish Taco,4,14.98,9.5,1.83,FALSE
Grande Tacos,Houston,77,Regular,Fish Taco,4,8.24,8,0.32,TRUE
Taco Time Express,San Jose,73,Large,Fish Taco,5,11.19,10.75,0.81,TRUE
Taco Haven,San Jose,66,Regular,Pork Taco,1,14.9,4.25,2.05,FALSE
Grande Tacos,Chicago,59,Large,Veggie Taco,3,20.09,8.25,2.53,FALSE
Taco Haven,Phoenix,71,Regular,Chicken Taco,1,4.33,4.25,1.48,FALSE
Taco Time Express,San Jose,40,Regular,Pork Taco,0,24.98,3,1.08,FALSE
Casa del Taco,Chicago,74,Regular,Beef Taco,2,11.05,5.5,1.85,FALSE
The Taco Stand,Houston,43,Large,Veggie Taco,0,19.37,4.5,2.79,TRUE
The Taco Stand,San Antonio,16,Large,Fish Taco,0,24.38,4.5,2.34,FALSE
El Taco Loco,Austin,74,Regular,Chicken Taco,5,3.39,9.25,0.62,FALSE
Spicy Taco House,Phoenix,74,Large,Beef Taco,1,16.35,5.75,1.67,TRUE
El Taco Loco,Houston,63,Regular,Chicken Taco,3,8.86,6.75,2.53,TRUE
Urban Tacos,San Diego,56,Regular,Chicken Taco,4,10.83,8,0.68,FALSE
Taco Time Express,Dallas,68,Large,Beef Taco,3,4.07,8.25,0.03,FALSE
The Taco Stand,Los Angeles,53,Large,Fish Taco,1,11.13,5.75,1.18,FALSE
Spicy Taco House,San Antonio,90,Large,Fish Taco,3,22.2,8.25,2.1,FALSE
Casa del Taco,San Diego,45,Regular,Fish Taco,3,16.28,6.75,4.44,TRUE
La Vida Taco,San Jose,61,Regular,Veggie Taco,0,1.41,3,1,FALSE
Spicy Taco House,Austin,46,Regular,Beef Taco,4,14.02,8,1.56,FALSE
Spicy Taco House,New York,79,Large,Chicken Taco,2,18.3,7,2.96,FALSE
Taco Fiesta,San Diego,90,Large,Beef Taco,0,19.04,4.5,4.71,TRUE
Urban Tacos,San Antonio,68,Large,Chicken Taco,5,24.73,10.75,1.7,FALSE
The Taco Stand,San Antonio,54,Large,Veggie Taco,5,19.73,10.75,3.57,TRUE
Spicy Taco House,Dallas,41,Regular,Veggie Taco,4,14.77,8,2.47,FALSE
Grande Tacos,Los Angeles,64,Large,Beef Taco,0,2.02,4.5,2.67,FALSE
Taco Haven,San Jose,57,Large,Pork Taco,4,13.21,9.5,1.18,FALSE
La Vida Taco,San Jose,64,Large,Fish Taco,5,24.35,10.75,2.47,FALSE
The Taco Stand,Chicago,68,Regular,Pork Taco,4,3.39,8,1.06,TRUE
Taco Fiesta,Chicago,57,Regular,Pork Taco,3,3.2,6.75,1.11,FALSE
Taco Fiesta,Austin,25,Large,Veggie Taco,2,7.93,7,1.46,FALSE
Spicy Taco House,Chicago,63,Regular,Veggie Taco,2,5.78,5.5,2.46,FALSE
Taco Fiesta,Los Angeles,54,Regular,Beef Taco,3,12.29,6.75,1.55,TRUE
Casa del Taco,Dallas,87,Regular,Chicken Taco,4,16.09,8,3.81,TRUE
Grande Tacos,Chicago,21,Large,Fish Taco,1,22.56,5.75,1.02,FALSE
Grande Tacos,Phoenix,21,Regular,Beef Taco,4,15.94,8,2.31,FALSE
The Taco Stand,Los Angeles,81,Regular,Chicken Taco,4,13.77,8,2.27,FALSE
The Taco Stand,Houston,74,Regular,Beef Taco,5,23.44,9.25,0.9,TRUE
Urban Tacos,Houston,84,Large,Beef Taco,4,15.37,9.5,1.21,FALSE
Grande Tacos,New York,65,Regular,Fish Taco,0,21.56,3,1.59,TRUE
El Taco Loco,Los Angeles,79,Regular,Veggie Taco,1,4.98,4.25,2.3,FALSE
Urban Tacos,Dallas,17,Large,Chicken Taco,0,17.98,4.5,1.49,TRUE
Casa del Taco,Chicago,51,Large,Fish Taco,0,1.77,4.5,1.2,TRUE
La Vida Taco,Houston,75,Large,Beef Taco,2,1.99,7,1.39,FALSE
El Taco Loco,San Jose,62,Regular,Beef Taco,2,14.07,5.5,1.76,FALSE
Taco Haven,Austin,26,Large,Pork Taco,3,11.43,8.25,2.54,FALSE
Taco Haven,Chicago,79,Regular,Chicken Taco,4,23.84,8,2.88,FALSE
Grande Tacos,New York,69,Large,Chicken Taco,0,1.97,4.5,2.77,FALSE
La Vida Taco,Phoenix,54,Regular,Pork Taco,4,7.39,8,0.48,FALSE
La Vida Taco,Los Angeles,21,Large,Beef Taco,1,18.26,5.75,3,FALSE
Taco Haven,San Antonio,50,Large,Veggie Taco,5,11.59,10.75,0.74,FALSE
Casa del Taco,Houston,86,Large,Beef Taco,5,3.78,10.75,2.77,FALSE
Grande Tacos,New York,32,Large,Pork Taco,5,17.73,10.75,2.29,FALSE
El Taco Loco,Los Angeles,13,Large,Beef Taco,2,24.31,7,1.88,TRUE
Casa del Taco,Dallas,11,Regular,Fish Taco,2,23.44,5.5,1.33,FALSE
Taco Fiesta,Phoenix,34,Regular,Pork Taco,5,7.93,9.25,2.15,FALSE
Grande Tacos,San Diego,45,Large,Pork Taco,1,0.67,5.75,2.95,FALSE
Taco Time Express,Los Angeles,82,Large,Chicken Taco,4,5.25,9.5,3.69,TRUE
La Vida Taco,San Antonio,18,Regular,Beef Taco,1,6.86,4.25,1.71,FALSE
The Taco Stand,Phoenix,12,Large,Pork Taco,3,0.55,8.25,1.28,FALSE
Taco Fiesta,San Diego,62,Large,Beef Taco,5,13.2,10.75,2.48,TRUE
Taco Fiesta,Houston,45,Large,Pork Taco,3,8.25,8.25,1.18,FALSE
El Taco Loco,San Antonio,38,Large,Beef Taco,1,5.32,5.75,1.65,TRUE
El Taco Loco,New York,65,Regular,Pork Taco,5,23.41,9.25,2.52,FALSE
El Taco Loco,San Jose,53,Regular,Veggie Taco,4,19.96,8,2.83,FALSE
La Vida Taco,San Antonio,22,Large,Pork Taco,0,2.6,4.5,0.18,FALSE
Taco Time Express,San Diego,26,Regular,Fish Taco,0,7.89,3,1.88,FALSE
El Taco Loco,New York,16,Large,Fish Taco,3,2.85,8.25,2.26,FALSE
La Vida Taco,San Antonio,68,Large,Fish Taco,3,22.06,8.25,1.86,FALSE
Taco Fiesta,San Jose,52,Regular,Beef Taco,0,0.8,3,2.14,FALSE
Taco Haven,San Antonio,75,Large,Veggie Taco,3,12.29,8.25,3.1,TRUE
Taco Haven,Chicago,17,Regular,Veggie Taco,4,11.18,8,4.8,TRUE
Casa del Taco,Phoenix,79,Regular,Chicken Taco,3,8.06,6.75,1.71,TRUE
Taco Fiesta,Austin,28,Regular,Chicken Taco,4,20.57,8,1.68,FALSE
Taco Time Express,San Diego,35,Regular,Beef Taco,2,5.14,5.5,1.43,FALSE
Grande Tacos,San Antonio,84,Large,Pork Taco,2,10.76,7,0.81,TRUE
Taco Fiesta,San Jose,10,Regular,Chicken Taco,3,15.79,6.75,0.72,FALSE
Casa del Taco,Dallas,61,Regular,Beef Taco,2,0.74,5.5,1.79,TRUE
El Taco Loco,Chicago,66,Regular,Pork Taco,2,1.58,5.5,0.09,FALSE
Urban Tacos,Chicago,43,Regular,Veggie Taco,4,6.53,8,0.59,FALSE
Urban Tacos,Los Angeles,27,Large,Beef Taco,2,23.43,7,0.92,FALSE
Casa del Taco,San Diego,77,Large,Beef Taco,0,4.04,4.5,2.77,FALSE
Taco Haven,Houston,58,Large,Veggie Taco,4,11.02,9.5,1.91,FALSE
La Vida Taco,San Antonio,78,Large,Chicken Taco,2,6.56,7,3.15,TRUE
Spicy Taco House,Austin,72,Regular,Beef Taco,3,19.88,6.75,3.07,TRUE
The Taco Stand,Dallas,75,Large,Fish Taco,4,11.87,9.5,0.97,FALSE
The Taco Stand,San Jose,70,Large,Pork Taco,3,16.13,8.25,3.95,TRUE
Taco Fiesta,Houston,35,Large,Chicken Taco,3,5.86,8.25,1.28,FALSE
La Vida Taco,Chicago,42,Regular,Chicken Taco,0,7.73,3,1.56,FALSE
La Vida Taco,New York,75,Large,Fish Taco,3,11.95,8.25,1.23,FALSE
Grande Tacos,San Diego,58,Regular,Chicken Taco,3,6.23,6.75,1.94,FALSE
El Taco Loco,Phoenix,75,Regular,Veggie Taco,1,2.91,4.25,0.21,FALSE
The Taco Stand,Houston,35,Large,Veggie Taco,2,18.76,7,2.31,FALSE
Urban Tacos,Houston,27,Large,Beef Taco,2,7.41,7,1.04,FALSE
Taco Time Express,San Antonio,11,Large,Pork Taco,1,21.7,5.75,0.68,FALSE
Taco Haven,San Jose,76,Large,Fish Taco,2,19.9,7,1.57,TRUE
Taco Time Express,Dallas,66,Large,Pork Taco,0,9.68,4.5,1.73,FALSE
Urban Tacos,New York,55,Large,Chicken Taco,3,10.93,8.25,2.26,FALSE
The Taco Stand,Phoenix,85,Regular,Pork Taco,0,23.09,3,0.46,FALSE
La Vida Taco,San Antonio,83,Large,Fish Taco,1,23.74,5.75,0.19,FALSE
Taco Haven,San Jose,52,Large,Veggie Taco,0,4.7,4.5,2.02,FALSE
Taco Fiesta,San Antonio,13,Regular,Chicken Taco,0,22.83,3,1.16,FALSE
Taco Haven,Phoenix,18,Large,Beef Taco,2,13.2,7,0.52,FALSE
Taco Time Express,Chicago,26,Large,Fish Taco,5,2.18,10.75,2.87,FALSE
